"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1376;, false, '24610', 'Dordogne', 'Carsac De Gurson');24610
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1377;, false, '24800', 'Dordogne', 'Chaleix');24800
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1378;, false, '24470', 'Dordogne', 'Champs Romain');24470
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1379;, false, '24650', 'Dordogne', 'Chancelade');24650
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1380;, false, '24190', 'Dordogne', 'Chanterac');24190
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1381;, false, '24410', 'Dordogne', 'Chenaud');24410
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1382;, false, '24570', 'Dordogne', 'Condat Sur Vezere');24570
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1383;, false, '24450', 'Dordogne', 'La Coquille');24450
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1384;, false, '24660', 'Dordogne', 'Coulounieix Chamiers');24660
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1385;, false, '24520', 'Dordogne', 'Cours De Pile');24520
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1386;, false, '24240', 'Dordogne', 'Cuneges');24240
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1387;, false, '24700', 'Dordogne', 'Eygurande Et Gardedeuil');24700
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1388;, false, '24500', 'Dordogne', 'Eymet');24500
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1389;, false, '24620', 'Dordogne', 'Eyzies De Tayac Sireuil');24620
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1390;, false, '33220', 'Gironde', 'Fougueyrolles');33220
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1391;, false, '24680', 'Dordogne', 'Gardonne');24680
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1392;, false, '24630', 'Dordogne', 'Jumilhac Le Grand');24630
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1393;, false, '24510', 'Dordogne', 'Limeuil');24510
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1394;, false, '24000', 'Dordogne', 'Perigueux');24000
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1395;, false, '24580', 'Dordogne', 'Plazac');24580
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1396;, false, '24490', 'Dordogne', 'La Roche Chalais');24490
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1397;, false, '25320', 'Doubs', 'Abbans Dessous');25320
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1398;, false, '25440', 'Doubs', 'Abbans Dessus');25440
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1399;, false, '25340', 'Doubs', 'Abbenans');25340
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1400;, false, '25310', 'Doubs', 'Abbevillers');25310
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1401;, false, '25250', 'Doubs', 'Accolans');25250
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1402;, false, '25360', 'Doubs', 'Adam Les Passavant');25360
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1403;, false, '25530', 'Doubs', 'Adam Les Vercel');25530
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1404;, false, '25750', 'Doubs', 'Aibre');25750
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1405;, false, '25330', 'Doubs', 'Alaise');25330
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1406;, false, '25490', 'Doubs', 'Allenjoie');25490
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1407;, false, '25300', 'Doubs', 'Les Allies');25300
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1408;, false, '25550', 'Doubs', 'Allondans');25550
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1409;, false, '25220', 'Doubs', 'Amagney');25220
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1410;, false, '25400', 'Doubs', 'Arbouans');25400
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1411;, false, '25610', 'Doubs', 'Arc Et Senans');25610
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1412;, false, '25520', 'Doubs', 'Arc Sous Cicon');25520
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1413;, false, '25270', 'Doubs', 'Arc Sous Montenot');25270
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1414;, false, '25720', 'Doubs', 'Arguel');25720
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1415;, false, '25580', 'Doubs', 'Athose');25580
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1416;, false, '25170', 'Doubs', 'Audeux');25170
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1417;, false, '25110', 'Doubs', 'Autechaux');25110
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1418;, false, '25150', 'Doubs', 'Autechaux Roide');25150
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1419;, false, '25870', 'Doubs', 'Auxon Dessous');25870
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1420;, false, '25680', 'Doubs', 'Avilley');25680
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1421;, false, '25690', 'Doubs', 'Avoudrey');25690
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1422;, false, '25560', 'Doubs', 'Bannans');25560
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1423;, false, '25210', 'Doubs', 'Le Barboux');25210
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1424;, false, '25420', 'Doubs', 'Bart');25420
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1425;, false, '25640', 'Doubs', 'Battenans Les Mines');25640
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1426;, false, '25380', 'Doubs', 'Battenans Varin');25380
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1427;, false, '25470', 'Doubs', 'Belfays');25470
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1428;, false, '25500', 'Doubs', 'Le Belieu');25500
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1429;, false, '25430', 'Doubs', 'Belvoir');25430
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1430;, false, '25410', 'Doubs', 'Berthelange');25410
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1431;, false, '25000', 'Doubs', 'Besancon');25000
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1432;, false, '25200', 'Doubs', 'Bethoncourt');25200
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1433;, false, '25190', 'Doubs', 'Bief');25190
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1434;, false, '25120', 'Doubs', 'Blanchefontaine');25120
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1435;, false, '25230', 'Doubs', 'Bondeval');25230
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1436;, false, '25620', 'Doubs', 'Bonnevaux Le Prieure');25620
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1437;, false, '25160', 'Doubs', 'Boujeons');25160
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1438;, false, '25140', 'Doubs', 'Le Boulois');25140
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1439;, false, '25240', 'Doubs', 'Brey Et Maison Du Bois');25240
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1440;, false, '25600', 'Doubs', 'Brognard');25600
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1441;, false, '25290', 'Doubs', 'Cademene');25290
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1442;, false, '25840', 'Doubs', 'Chateauvieux Les Fosses');25840
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1443;, false, '25650', 'Doubs', 'La Chaux');25650
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1444;, false, '25260', 'Doubs', 'Colombier Chatelot');25260
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1445;, false, '25390', 'Doubs', 'Consolation Maisonnettes');25390
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1446;, false, '25450', 'Doubs', 'Damprichard');25450
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1447;, false, '25960', 'Doubs', 'Deluz');25960
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1448;, false, '25510', 'Doubs', 'Domprel');25510
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1449;, false, '25480', 'Doubs', 'Ecole Valentin');25480
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1450;, false, '25800', 'Doubs', 'Epenoy');25800
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1451;, false, '25460', 'Doubs', 'Etupes');25460
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1452;, false, '25660', 'Doubs', 'Fontain');25660
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1453;, false, '25370', 'Doubs', 'Fourcatier Et Maison Neuv');25370
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1454;, false, '25770', 'Doubs', 'Franois');25770
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1455;, false, '25570', 'Doubs', 'Grand Combe Chateleu');25570
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1456;, false, '25790', 'Doubs', 'Les Gras');25790
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1457;, false, '25130', 'Doubs', 'Villers Le Lac');25130
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1458;, false, '25820', 'Doubs', 'Laissey');25820
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1459;, false, '25930', 'Doubs', 'Lods');25930
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1460;, false, '25350', 'Doubs', 'Mandeure');25350
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1461;, false, '25700', 'Doubs', 'Mathay');25700
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1462;, false, '25111', 'Doubs', 'Montgesoye');25111
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1463;, false, '25920', 'Doubs', 'Mouthier Haute Pierre');25920
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1464;, false, '25115', 'Doubs', 'Pouilley Les Vignes');25115
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1465;, false, '25113', 'Doubs', 'Ste Marie');25113
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1466;, false, '25630', 'Doubs', 'Ste Suzanne');25630
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1467;, false, '26150', 'Drome', 'Aix En Diois');26150
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1468;, false, '26140', 'Drome', 'Albon');26140
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1469;, false, '26770', 'Drome', 'Aleyrac');26770
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1470;, false, '26300', 'Drome', 'Alixan');26300
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1471;, false, '26780', 'Drome', 'Allan');26780
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1472;, false, '26400', 'Drome', 'Allex');26400
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1473;, false, '26800', 'Drome', 'Ambonil');26800
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1474;, false, '26200', 'Drome', 'Ancone');26200
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1475;, false, '26470', 'Drome', 'Arnayon');26470
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1476;, false, '26110', 'Drome', 'Arpavon');26110
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1477;, false, '26260', 'Drome', 'Arthemonay');26260
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1478;, false, '26340', 'Drome', 'Aubenasson');26340
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1479;, false, '26570', 'Drome', 'Aulan');26570
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1480;, false, '26120', 'Drome', 'Barcelonne');26120
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1481;, false, '26310', 'Drome', 'Barnave');26310
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1482;, false, '26160', 'Drome', 'La Batie Rolland');26160
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1483;, false, '26790', 'Drome', 'La Baume De Transit');26790
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1484;, false, '26730', 'Drome', 'La Baume D Hostun');26730
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1485;, false, '26760', 'Drome', 'Beaumont Les Valence');26760
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1486;, false, '26600', 'Drome', 'Beaumont Monteux');26600
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1487;, false, '26240', 'Drome', 'Beausemblant');26240
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1488;, false, '26170', 'Drome', 'Beauvoisin');26170
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1489;, false, '26460', 'Drome', 'Bezaudun Sur Bine');26460
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1490;, false, '26410', 'Drome', 'Bonneval En Diois');26410
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1491;, false, '26500', 'Drome', 'Bourg Les Valence');26500
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1492;, false, '26190', 'Drome', 'Bouvante');26190
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1493;, false, '26350', 'Drome', 'Le Chalon');26350
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1494;, false, '26230', 'Drome', 'Chamaret');26230
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1495;, false, '26420', 'Drome', 'La Chapelle En Vercors');26420
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1496;, false, '26450', 'Drome', 'Charols');26450
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1497;, false, '26330', 'Drome', 'Chateauneuf De Galaure');26330
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1498;, false, '26750', 'Drome', 'Chatillon St Jean');26750
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1499;, false, '26510', 'Drome', 'Chauvac');26510
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1500;, false, '26130', 'Drome', 'Clansayes');26130
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1501;, false, '26270', 'Drome', 'Cliousclat');26270
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1502;, false, '26220', 'Drome', 'Comps');26220
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1503;, false, '26740', 'Drome', 'Condillac');26740
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1504;, false, '26290', 'Drome', 'Donzere');26290
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1505;, false, '26210', 'Drome', 'Epinouze');26210
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1506;, false, '26700', 'Drome', 'La Garde Adhemar');26700
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1507;, false, '26530', 'Drome', 'Le Grand Serre');26530
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";1508;, false, '26390', 'Drome', 'Hauterives');26390
